Сразу после первых двух митингов на Болотной и на площади Сахарова BasiliskLab сделала небольшое исследование профилей 20 000 человек, побывавших там. Митинги собирались через Facebook и VK, поэтому впервые в российской истории можно было получить поименные списки тех, кто ходил, кого звали, и сравнить с теми, кто не ходил. Рассмотреть каждого под микроскопом. В итоге мы просто посмотрели на революционно настроенную молодежь и оставили тему. А списки остались.    

Спустя пару месяцев после думских выборов, после позорной сдачи фонтана превосходящим силам ОМОНа, специально для Slon мы проанализировали внутреннюю структуру оппозиционной толпы. Проще, чем нам, в этом деле было только спецслужбам, которые подняли логи сотовых операторов и посмотрели, кто кому звонил, какие эсэмэски слал. Впрочем, судя по slivmail, многих устроили наши данные.

Задача была проста: выявить лидеров среднего звена, активистов и узловые точки социальной сети, которая объединила оппозиционных митингующих. Цель исследования – ответить на 4 вопроса: 
Можно ли вычислить митингующих? (да, можно, поименно)
Можно ли узнать, что это за люди? (в основном это молодежь, с высшим образованием, вполне обеспеченная материально)
Можно ли оценить устойчивость структуры митингующих к возможным потерям в составе активистов среднего уровня? (структура устойчива к атакам «кровавой гэбни», так как никакой структуры, собственно, и нет)
Можно ли оценить возможность самоорганизации оппозиции в условиях блокировки интернета в целом, или соцсетей в, частности? (самоорганизация невозможна)
Для исследования мы взяли старый список участников первых двух митингов, открыли их профили в VK и собрали всех друзей каждого участника. 17 000 митингующих знакомы примерно с 1,6 млн человек. Всего мы обнаружили примерно 3 млн связей между этими людьми. Нужно учесть, что участники митинга – в основном москвичи. 1,6 млн – это больше 10% всего официального населения Москвы, включая стариков и младенцев. Каждый митингующий в среднем знаком со 164 людьми. Среднее расстояние от одного до другого человека в сети оппозиционеров – 5,5. Помните правило 6 рукопожатий? Цифра 5,5 свидетельствует, что все эти люди почти не знакомы между собой. 

При попытке сгруппировать этих людей по социальным связям удалось выявить 344 слабо связанных кластера. Иными словами, люди приходили не под давлением знакомых, каких-то групп интересов, революционных или филателистических кружков и так далее. Это было их четкое, осознанное желание и абсолютно самостоятельное волеизъявление. То есть митингующие совершенно серьезно недовольны ситуацией в стране и достаточно активны, чтобы это недовольство выразить в форме похода на митинг.

При этом в массе митингующих нет сколь-нибудь заметных лидеров. Ни среднего, ни высокого, ни нижнего уровня.

Никакой структуры, иерархии в протестном движении нет. Есть «вожди» и массовка, а между ними – зияющая пропасть. Многие блогеры и журналисты справедливо упрекали «вождей» оппозиции в «отрыве от народа», но истинная проблема гораздо глубже. Каждый из оппозиционеров находится в этом «отрыве». Это индивидуалисты, которым не интересны единомышленники. У 8000 участников из 20 000 нет ни одного френда с Болотной. Хотя после митингов прошло целых 2 месяца – достаточный срок, чтобы добавить новых знакомых «ВКонтакте» или Facebook. Но никто никого не добавил. Каждый оппозиционер совершил одиночный акт выражения недовольства – вышел на площадь. Один. И один с нее ушел.

Маленький кусочек разрозненной оппозиции  img: /boloto/1-opp-closeup.gif
 

Теперь мы знаем ответ на повисший в воздухе вопрос: почему Удальцов залез в фонтан, Алене Поповой сломали руку, а Майдана не вышло. Потому что это был не митинг, и даже не демонстрация. Это был политический флэш-моб.

Это были тысячи, но не сторонников оппозиции, а спонтанно собравшихся недовольных. Их объединила «белая лента», за которой не стояло никакой программы, идеологии, только невнятный протест. Если бы 20 человек на трибуне не произносили речи, а пели и плясали, отличный бы вышел концерт (кстати, на последних митингах уже так и было).

К слову о коллективе. Представьте, что вашего друга/коллегу на глазах у компании друзей/трудового коллектива ОМОН тащит в автозак. Да через 15 минут вы уже Зимний будете штурмовать в праведном гневе. На Болотной и Сахарова коллектива не случилось. Кто же будет отбивать незнакомых людей (с непонятными интересами, идеалами, идеями) от ОМОНа?

Чтобы построить живую цепь, людей должна объединять или Идея, или что-то личное. Общей идеи не было. Это закономерно, так как идеалы у митингующих очень разные. А «вождям» хотелось продемонстрировать партии власти свое могущество по вызову народа на баррикады. Попыток познакомить всех этих людей не было. Вероятно, это было не нужно. И чуда не случилось. А так как эти люди друг друга не знают, то без интернета и соцсетей собраться не смогут. Продолжения не будет.


Активисты друг друга знают, и то хорошо img:/boloto/2-opp-network-bigpicture.gif


В качестве бонуса – список самых популярных участников митингов с соцсетях за вычетом самых известных публичных гражданских активистов:

Дмитрий Зыков
Виталий Шушкевич
Серж Константинов
Алексей Никитин
Олег Козловский
Владлен Ивисталов
Алеся Красавина
Денис Семенов
Игорь Сангаев
Вера Кичанова
Екатерина Поличенкова
Батурин Александр
Сергей Ерошкин
Антон Алексеевич Скулачёв
Алексей Волков
Илья Знаменский
Арина Покорная
Марина Кудрявцева
Александр Хачатурян
Сергей Козлов
Илья Азар
Александр Храмов
Эдуард Глезин
Александр Болдырев
Александр Артемьев
Филипп Гальцов
